POSITION ,FIRST NAME ,LAST NAME   ,YEAR    ,RATING ,DEV TRAIT ,Value  ,Status
QB       ,JAMAR      ,BULLOCKS    ,SR (RS) ,    93 ,IMPACT    , 97.19 ,GRADUATING
QB       ,HASSAN     ,SMILEY      ,JR (RS) ,    86 ,STAR      ,127.66 ,SAFE
QB       ,BARRY      ,BARNES      ,SO (RS) ,    83 ,NORMAL    ,118.27 ,AT RISK
QB       ,TROY       ,HARDRICK    ,SO (RS) ,    83 ,STAR      ,147.84 ,SAFE
QB       ,BRAYDEN    ,MICHEL      ,FR      ,    82 ,IMPACT    ,149.96 ,SAFE
QB       ,JOHN       ,LALOS       ,FR      ,    78 ,NORMAL    ,129.67 ,SAFE
QB       ,JUNIOR     ,TUIMAUNEI   ,FR (RS) ,    73 ,IMPACT    ,133.5  ,SAFE
HB       ,TYE        ,BRADBURY    ,SR (RS) ,    91 ,IMPACT    , 95.09 ,GRADUATING
HB       ,ELIAS      ,ALVES       ,SO      ,    91 ,STAR      ,162.09 ,SAFE
HB       ,ANTHONY    ,ADONGO      ,SO      ,    87 ,IMPACT    ,136.37 ,SAFE
HB       ,NICK       ,GASKIN      ,SO (RS) ,    83 ,NORMAL    ,118.27 ,AT RISK
HB       ,JAMES      ,HOLLIDAY    ,FR      ,    79 ,STAR      ,164.17 ,SAFE
HB       ,IMMANUEL   ,DROOGSMA    ,FR      ,    78 ,NORMAL    ,129.67 ,SAFE
FB       ,DONTE      ,ANNEN       ,SO      ,    80 ,STAR      ,142.5  ,SAFE
WR       ,TERRELLE   ,CARLISLE    ,JR      ,    88 ,STAR      ,130.62 ,SAFE
WR       ,SILAS      ,PRIEST      ,SO (RS) ,    82 ,IMPACT    ,128.53 ,SAFE
WR       ,ERIC       ,SANDY       ,SO (RS) ,    81 ,NORMAL    ,115.42 ,AT RISK
WR       ,JAMERSON   ,DALY        ,FR (RS) ,    80 ,NORMAL    ,133.0  ,SAFE
WR       ,MIGUEL     ,MASIFILO    ,FR (RS) ,    79 ,NORMAL    ,131.34 ,SAFE
WR       ,DAVID      ,JACQUES     ,FR (RS) ,    75 ,IMPACT    ,137.16 ,SAFE
WR       ,FAITELE    ,MAYO        ,FR      ,    77 ,IMPACT    ,140.81 ,SAFE
WR       ,OFISA      ,MANUMALEUNA ,FR      ,    75 ,IMPACT    ,137.16 ,SAFE
WR       ,EMANUEL    ,VARGAS      ,FR      ,    67 ,NORMAL    ,111.39 ,AT RISK
WR       ,JAMES      ,FORT        ,FR      ,    66 ,NORMAL    ,109.72 ,AT RISK
TE       ,DARYL      ,MAST        ,SO      ,    83 ,NORMAL    ,118.27 ,SAFE
TE       ,TAYLOR     ,ALVAREZ     ,SO (RS) ,    80 ,NORMAL    ,114.0  ,AT RISK
TE       ,JA'MARIO   ,MORSE       ,FR (RS) ,    79 ,IMPACT    ,144.47 ,SAFE
TE       ,ABDUL      ,BUSBY       ,FR (RS) ,    79 ,IMPACT    ,144.47 ,SAFE
TE       ,GLENN      ,SCARLETT    ,FR      ,    77 ,STAR      ,160.02 ,SAFE
LT       ,JASON      ,SELF        ,SR (RS) ,    92 ,IMPACT    , 96.14 ,GRADUATING
LT       ,BRADLEY    ,JACKSON     ,SO (RS) ,    89 ,ELITE     ,190.24 ,SAFE
